table_schema,table_name,column_name,data_type,udt_name,is_nullable,column_default,character_maximum_length,numeric_precision,numeric_scale,datetime_precision
auth,mfa_factors,updated_at,timestamp with time zone,timestamptz,NO,null,null,null,null,6
auth,mfa_factors,secret,text,text,YES,null,null,null,null,null
auth,mfa_factors,phone,text,text,YES,null,null,null,null,null
auth,mfa_factors,last_challenged_at,timestamp with time zone,timestamptz,YES,null,null,null,null,6
auth,mfa_factors,web_authn_credential,jsonb,jsonb,YES,null,null,null,null,null
auth,mfa_factors,web_authn_aaguid,uuid,uuid,YES,null,null,null,null,null
auth,one_time_tokens,id,uuid,uuid,NO,null,null,null,null,null
auth,one_time_tokens,user_id,uuid,uuid,NO,null,null,null,null,null
auth,one_time_tokens,token_type,USER-DEFINED,one_time_token_type,NO,null,null,null,null,null
auth,one_time_tokens,token_hash,text,text,NO,null,null,null,null,null
auth,one_time_tokens,relates_to,text,text,NO,null,null,null,null,null
auth,one_time_tokens,created_at,timestamp without time zone,timestamp,NO,now(),null,null,null,6
auth,one_time_tokens,updated_at,timestamp without time zone,timestamp,NO,now(),null,null,null,6
auth,refresh_tokens,instance_id,uuid,uuid,YES,null,null,null,null,null
auth,refresh_tokens,id,bigint,int8,NO,nextval('auth.refresh_tokens_id_seq'::regclass),null,64,0,null
auth,refresh_tokens,token,character varying,varchar,YES,null,255,null,null,null
auth,refresh_tokens,user_id,character varying,varchar,YES,null,255,null,null,null
auth,refresh_tokens,revoked,boolean,bool,YES,null,null,null,null,null
auth,refresh_tokens,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null,6
auth,refresh_tokens,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null,6
auth,refresh_tokens,parent,character varying,varchar,YES,null,255,null,null,null
auth,refresh_tokens,session_id,uuid,uuid,YES,null,null,null,null,null
auth,saml_providers,id,uuid,uuid,NO,null,null,null,null,null
auth,saml_providers,sso_provider_id,uuid,uuid,NO,null,null,null,null,null
auth,saml_providers,entity_id,text,text,NO,null,null,null,null,null
auth,saml_providers,metadata_xml,text,text,NO,null,null,null,null,null
auth,saml_providers,metadata_url,text,text,YES,null,null,null,null,null
auth,saml_providers,attribute_mapping,jsonb,jsonb,YES,null,null,null,null,null
auth,saml_providers,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null,6
auth,saml_providers,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null,6
auth,saml_providers,name_id_format,text,text,YES,null,null,null,null,null
auth,saml_relay_states,id,uuid,uuid,NO,null,null,null,null,null
auth,saml_relay_states,sso_provider_id,uuid,uuid,NO,null,null,null,null,null
auth,saml_relay_states,request_id,text,text,NO,null,null,null,null,null
auth,saml_relay_states,for_email,text,text,YES,null,null,null,null,null
auth,saml_relay_states,redirect_to,text,text,YES,null,null,null,null,null
auth,saml_relay_states,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null,6
auth,saml_relay_states,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null,6
auth,saml_relay_states,flow_state_id,uuid,uuid,YES,null,null,null,null,null
auth,schema_migrations,version,character varying,varchar,NO,null,255,null,null,null
auth,sessions,id,uuid,uuid,NO,null,null,null,null,null
auth,sessions,user_id,uuid,uuid,NO,null,null,null,null,null
auth,sessions,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null,6
auth,sessions,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null,6
auth,sessions,factor_id,uuid,uuid,YES,null,null,null,null,null
auth,sessions,aal,USER-DEFINED,aal_level,YES,null,null,null,null,null
auth,sessions,not_after,timestamp with time zone,timestamptz,YES,null,null,null,null,6
auth,sessions,refreshed_at,timestamp without time zone,timestamp,YES,null,null,null,null,6
auth,sessions,user_agent,text,text,YES,null,null,null,null,null
auth,sessions,ip,inet,inet,YES,null,null,null,null,null
auth,sessions,tag,text,text,YES,null,null,null,null,null
